"Product ID";Image;Name;Reference;Category;"Price (tax excl.)";"Price (tax incl.)";Quantity;Status;Position
222;https://scr-wear.com/1674/shafir-t-shirt-print-zwart.jpg;"Shafir T-shirt print- Zwart";11606;Home;49.545455;59.95;14;0
220;https://scr-wear.com/1671/shafir-t-shirt-print.jpg;"Shafir T-shirt print";11606;Home;49.545455;59.95;4;0
217;https://scr-wear.com/1666/pet.jpg;pet;;Home;0.000000;0;0;1
215;https://scr-wear.com/1611/sam-joggingbroek.jpg;"Sam  Joggingbroek";11429;Home;57.809917;69.95;45;0
214;https://scr-wear.com/1606/sam-sweatvest.jpg;"Sam Sweatvest";11429;Home;66.074380;79.95;45;0
213;https://scr-wear.com/1256/.jpg;test;;Home;0.000000;0;0;1
212;https://scr-wear.com/1250/kera2.jpg;kera2;21334;Home;0.000000;0;0;1
211;https://scr-wear.com/1252/kera1.jpg;kera1;21334;Home;57.809917;69.95;196;0
210;https://scr-wear.com/1225/kera.jpg;kera;;Home;0.000000;0;0;1
209;https://scr-wear.com/1221/ornamo-sweatpants.jpg;"Ornamo Sweatpants";11534;Home;74.338843;89.95;0;1
206;https://scr-wear.com/1546/omid-sweatpants.jpg;"Omid Winter Sweatpant";11119;Home;74.338843;89.95;305;0
205;https://scr-wear.com/1208/medra-sweater.jpg;"Medra Sweater";21369;sweaters;74.338843;89.95;281;0
204;https://scr-wear.com/1278/medra-sweater.jpg;"Medra Sweater";21369;sweaters;74.338843;89.95;275;0
203;https://scr-wear.com/1202/amari.jpg;"copy of Amari trendy sweater";21327;sweaters;99.132231;119.95;213;0
202;https://scr-wear.com/1552/alaf.jpg;"Alaf Sweatvest with hood";10796;Vesten;82.603306;99.95;434;0
200;https://scr-wear.com/1119/medra-sweater.jpg;"copy of Medra Sweater";21369;sweaters;74.338843;89.95;0;1
199;https://scr-wear.com/1629/amari.jpg;"copy of Amari trendy sweater";21327;sweaters;99.132231;119.95;213;0
